model,split,flows,unknown,temperature,n_known,n_unknown,accuracy,macro_f1,auroc_msp,fpr95_msp,oscr_msp,auroc_energy,fpr95_energy,oscr_energy,ece,nll,brier,aurc,ece_ts,nll_ts,start,condition,seed,weeks_since
teacherA_0,val,all,all,1.3233316230142453,200000,54382,0.973965,0.9652034154280741,0.9146329264278623,0.5473318377404288,0.9067196537457247,0.8642640816354675,0.4665698208966202,0.8521288970615278,0.006022708084583307,0.09556200355291367,0.038890616179734924,0.0010182472009666584,0.002557676902674153,0.08972056955099106,37,teacherA_member,0,1.0
teacherA_0,val,all,near,1.3233316230142453,200000,12295,0.973965,0.9652034154280741,0.8947897824318829,0.5959333062220414,0.8879397446116308,0.7988960052867019,0.6553070353802358,0.790090317608784,0.006022708084583307,0.09556200355291367,0.038890616179734924,0.0010182472009666584,0.002557676902674153,0.08972056955099106,37,teacherA_member,0,1.0
teacherA_0,val,all,far,1.3233316230142453,200000,42087,0.973965,0.9652034154280741,0.9204297628721456,0.5331337467626583,0.9122058842397891,0.8833602514434387,0.4114334592629553,0.8702524110770546,0.006022708084583307,0.09556200355291367,0.038890616179734924,0.0010182472009666584,0.002557676902674153,0.08972056955099106,37,teacherA_member,0,1.0
teacherA_0,val,ge5,all,1.3233316230142453,190477,52884,0.9764591000488247,0.9681711696759774,0.9209060089569273,0.5272672263822706,0.9137817113051947,0.8715072837769916,0.4332312230542319,0.8603560547415893,0.005465525512291006,0.0840499997138977,0.035158850607511116,0.000851105897361113,0.001964530362562082,0.07899559289216995,37,teacherA_member,0,1.0
teacherA_0,val,ge5,near,1.3233316230142453,190477,11763,0.9764591000488247,0.9681711696759774,0.9006983637878836,0.5766386125988269,0.8945104608273534,0.8068916562434882,0.6122587775227408,0.7987301035480419,0.005465525512291006,0.0840499997138977,0.035158850607511116,0.000851105897361113,0.001964530362562082,0.07899559289216995,37,teacherA_member,0,1.0
teacherA_0,val,ge5,far,1.3233316230142453,190477,41121,0.9764591000488247,0.9681711696759774,0.92668657193262,0.5131441355998152,0.9192944108837761,0.8899911150718676,0.38201891977335184,0.8779846645489796,0.005465525512291006,0.0840499997138977,0.035158850607511116,0.000851105897361113,0.001964530362562082,0.07899559289216995,37,teacherA_member,0,1.0
teacherA_1,val,all,all,1.3330578296311866,200000,54382,0.97457,0.9655996949607895,0.9139880174506271,0.5259276966643375,0.9061111355779485,0.8831396203707109,0.46675370527012616,0.8710320937074767,0.0057212049485742735,0.09555704891681671,0.038226547601563264,0.0010135450434878527,0.0031830860314145996,0.08940301090478897,37,teacherA_member,1,1.0
teacherA_1,val,all,near,1.3330578296311866,200000,12295,0.97457,0.9655996949607895,0.8989297649450996,0.5559983733224888,0.8917341488409923,0.836517364782432,0.6389589263928426,0.8272537206181374,0.0057212049485742735,0.09555704891681671,0.038226547601563264,0.0010135450434878527,0.0031830860314145996,0.08940301090478897,37,teacherA_member,1,1.0
teacherA_1,val,all,far,1.3330578296311866,200000,42087,0.97457,0.9655996949607895,0.9183870293677383,0.5171430608026232,0.9103111273077197,0.8967595180221921,0.4164468838358638,0.8838211995390501,0.0057212049485742735,0.09555704891681671,0.038226547601563264,0.0010135450434878527,0.0031830860314145996,0.08940301090478897,37,teacherA_member,1,1.0
teacherA_1,val,ge5,all,1.3330578296311866,190477,52884,0.977078597415961,0.9684814821803619,0.9198351700629052,0.5022312986914756,0.9127092992246433,0.8909004937245242,0.43351486271840256,0.8797566101806512,0.00538016675512143,0.08425082266330719,0.03459076618628121,0.0008536618899624817,0.0023294382093299853,0.07881712913513184,37,teacherA_member,1,1.0
teacherA_1,val,ge5,near,1.3330578296311866,190477,11763,0.977078597415961,0.9684814821803619,0.9040849144932323,0.5385530901980787,0.8975663307779322,0.8458944195495841,0.5961914477599252,0.837253362420468,0.00538016675512143,0.08425082266330719,0.03459076618628121,0.0008536618899624817,0.0023294382093299853,0.07881712913513184,37,teacherA_member,1,1.0
teacherA_1,val,ge5,far,1.3330578296311866,190477,41121,0.977078597415961,0.9684814821803619,0.9243406601109602,0.49184115172296394,0.917041069800229,0.9037748511214702,0.38697988862138566,0.8919150135123562,0.00538016675512143,0.08425082266330719,0.03459076618628121,0.0008536618899624817,0.0023294382093299853,0.07881712913513184,37,teacherA_member,1,1.0
teacherA_2,val,all,all,1.3464228271573337,200000,54382,0.97476,0.9656247008006918,0.9122055433323526,0.5229303813761906,0.9039886101099629,0.8669261414622486,0.4817218932735096,0.8549426175940569,0.005995540197230916,0.09690431505441666,0.0384380147502786,0.00103932578751352,0.0031259646255523085,0.09014245867729187,37,teacherA_member,2,1.0
teacherA_2,val,all,near,1.3464228271573337,200000,12295,0.97476,0.9656247008006918,0.8968448816592111,0.5371289141927613,0.8891229141927613,0.8134871492476616,0.6359495729971533,0.8041120138267589,0.005995540197230916,0.09690431505441666,0.0384380147502786,0.00103932578751352,0.0031259646255523085,0.09014245867729187,37,teacherA_member,2,1.0
teacherA_2,val,all,far,1.3464228271573337,200000,42087,0.97476,0.9656247008006918,0.9166928989355382,0.5187825219188823,0.9083313699004443,0.8825374325801316,0.436666904269727,0.8697919124670326,0.005995540197230916,0.09690431505441666,0.0384380147502786,0.00103932578751352,0.0031259646255523085,0.09014245867729187,37,teacherA_member,2,1.0
teacherA_2,val,ge5,all,1.3464228271573337,190477,52884,0.9772308467689013,0.9684673675537572,0.9181809749007002,0.4961803191891688,0.9108160244823158,0.8758175107430175,0.4483019438771651,0.864808609919092,0.005366561460869951,0.08436395972967148,0.03465589334912388,0.0008714218810826677,0.002693807053723821,0.07873500883579254,37,teacherA_member,2,1.0
teacherA_2,val,ge5,near,1.3464228271573337,190477,11763,0.9772308467689013,0.9684673675537572,0.901908962761685,0.5048031964634873,0.8949688682772345,0.8280717160305804,0.5922808807277056,0.8192947321009335,0.005366561460869951,0.08436395972967148,0.03465589334912388,0.0008714218810826677,0.002693807053723821,0.07873500883579254,37,teacherA_member,2,1.0
