model,split,flows,unknown,temperature,n_known,n_unknown,accuracy,macro_f1,auroc_msp,fpr95_msp,oscr_msp,auroc_energy,fpr95_energy,oscr_energy,ece,nll,brier,aurc,ece_ts,nll_ts,start,condition,seed,weeks_since
teacherA_0,val,all,all,1.278234194612443,200000,53779,0.970445,0.9576838165203811,0.9000088018092564,0.5823090797523197,0.8923223302776175,0.8205658405697391,0.6071700849774075,0.8103776535450641,0.0068820833534002,0.10350945591926575,0.04266181026409247,0.001106491141971484,0.001563037175349874,0.0989047959446907,11,teacherA_member,0,1.0
teacherA_0,val,all,near,1.278234194612443,200000,10959,0.970445,0.9576838165203811,0.8748400570307511,0.5600875992335067,0.8673083214709372,0.8118126418925085,0.5950360434346199,0.8014266698603888,0.0068820833534002,0.10350945591926575,0.04266181026409247,0.001106491141971484,0.001563037175349874,0.0989047959446907,11,teacherA_member,0,1.0
teacherA_0,val,all,far,1.278234194612443,200000,42820,0.970445,0.9576838165203811,0.9064502841546007,0.5879962634283046,0.8987242107659972,0.822806062529192,0.6102755721625409,0.8126684949789817,0.0068820833534002,0.10350945591926575,0.04266181026409247,0.001106491141971484,0.001563037175349874,0.0989047959446907,11,teacherA_member,0,1.0
teacherA_0,val,ge5,all,1.278234194612443,191366,52270,0.9760824806914499,0.9658891509432183,0.9110917575659332,0.5256935144442318,0.9047905008719436,0.8310522308513871,0.5508896116319112,0.8221491192215823,0.005559083653236058,0.08270235359668732,0.0348820041875905,0.000783312430860486,0.0012830851167157072,0.07884235680103302,11,teacherA_member,0,1.0
teacherA_0,val,ge5,near,1.278234194612443,191366,10483,0.9760824806914499,0.9658891509432183,0.8829613190422227,0.5095869503004865,0.8770660567116455,0.8195802378990039,0.5322903748926834,0.8105033761853903,0.005559083653236058,0.08270235359668732,0.0348820041875905,0.000783312430860486,0.0012830851167157072,0.07884235680103302,11,teacherA_member,0,1.0
teacherA_0,val,ge5,far,1.278234194612443,191366,41787,0.9760824806914499,0.9658891509432183,0.918148770202496,0.5297341278388016,0.9117456627197048,0.8339301809822852,0.5555555555555556,0.8250706576007052,0.005559083653236058,0.08270235359668732,0.0348820041875905,0.000783312430860486,0.0012830851167157072,0.07884235680103302,11,teacherA_member,0,1.0
teacherA_1,val,all,all,1.295048967651576,200000,53779,0.97036,0.9575824560668281,0.903802389733911,0.5752059354022946,0.8956059600401644,0.8423255215325686,0.593596013313747,0.8317479765335912,0.007459077380448541,0.10536789894104004,0.04288762398096882,0.0011468686727328173,0.001911661410666969,0.09998607635498047,11,teacherA_member,1,1.0
teacherA_1,val,all,near,1.295048967651576,200000,10959,0.97036,0.9575824560668281,0.8717544529610366,0.5721324938406789,0.8639618049092069,0.8134708965234053,0.5923898165891048,0.8031191303951091,0.007459077380448541,0.10536789894104004,0.04288762398096882,0.0011468686727328173,0.001911661410666969,0.09998607635498047,11,teacherA_member,1,1.0
teacherA_1,val,all,far,1.295048967651576,200000,42820,0.97036,0.9575824560668281,0.9120044761209716,0.5759925268566091,0.9037047058617468,0.8497103378678188,0.5939047174217655,0.8390750088743577,0.007459077380448541,0.10536789894104004,0.04288762398096882,0.0011468686727328173,0.001911661410666969,0.09998607635498047,11,teacherA_member,1,1.0
teacherA_1,val,ge5,all,1.295048967651576,191366,52270,0.9759413897975607,0.9656069950403194,0.914808345232503,0.5103118423569926,0.9080096601349713,0.8534748759985405,0.5342835278362349,0.8441729086924744,0.006157048805172517,0.08461922407150269,0.035121029707316426,0.0008236366588640237,0.0014273678597962053,0.08004366606473923,11,teacherA_member,1,1.0
