model,split,flows,unknown,temperature,n_known,n_unknown,accuracy,macro_f1,auroc_msp,fpr95_msp,oscr_msp,auroc_energy,fpr95_energy,oscr_energy,ece,nll,brier,aurc,ece_ts,nll_ts,start,condition,seed,weeks_since
teacherA_0,val,all,all,1.3226642003178721,200000,37194,0.97536,0.962386062835966,0.9218921650669463,0.4790826477388826,0.9128180608431469,0.8917006415013173,0.4108189492928967,0.8782126588965962,0.005768528310656551,0.09212237596511841,0.03706327807037021,0.0011535111982566727,0.004128935264125458,0.08664852380752563,24,teacherA_member,0,1.0
teacherA_0,val,all,near,1.3226642003178721,200000,10090,0.97536,0.962386062835966,0.8998247710604559,0.5173439048562933,0.891641563924678,0.8362701603072349,0.5427155599603568,0.8254977185332012,0.005768528310656551,0.09212237596511841,0.03706327807037021,0.0011535111982566727,0.004128935264125458,0.08664852380752563,24,teacherA_member,0,1.0
teacherA_0,val,all,far,1.3226642003178721,200000,27104,0.97536,0.962386062835966,0.9301071888835597,0.46483913813459266,0.9207014306006494,0.9123357343012102,0.3617178276269185,0.8978368379206021,0.005768528310656551,0.09212237596511841,0.03706327807037021,0.0011535111982566727,0.004128935264125458,0.08664852380752563,24,teacherA_member,0,1.0
teacherA_0,val,ge5,all,1.3226642003178721,191393,35514,0.9774338664423464,0.9653457621198527,0.9265199042282634,0.44588049783184097,0.9184114049241037,0.8965369179594929,0.38407388635467704,0.8840422816967799,0.0057390334586482055,0.08419957756996155,0.03395123551638155,0.0009836115284774544,0.003374435244177605,0.07830984890460968,24,teacherA_member,0,1.0
teacherA_0,val,ge5,near,1.3226642003178721,191393,9767,0.9774338664423464,0.9653457621198527,0.9060619915570413,0.49759393877342073,0.898620480916782,0.8434252399830537,0.5034299170676769,0.8332466443257609,0.0057390334586482055,0.08419957756996155,0.03395123551638155,0.0009836115284774544,0.003374435244177605,0.07830984890460968,24,teacherA_member,0,1.0
teacherA_0,val,ge5,far,1.3226642003178721,191393,25747,0.9774338664423464,0.9653457621198527,0.9342805145152805,0.42626325397133646,0.9259189962854083,0.9166845762806908,0.3387967530197693,0.9033113612090627,0.0057390334586482055,0.08419957756996155,0.03395123551638155,0.0009836115284774544,0.003374435244177605,0.07830984890460968,24,teacherA_member,0,1.0
teacherA_1,val,all,all,1.3326215961863106,200000,37194,0.97569,0.9630116401228392,0.9205503366134323,0.45219659084798625,0.9115570380975426,0.8915117828816476,0.41205570790987794,0.8783333259396677,0.006143733865618712,0.08985474705696106,0.03640918359186233,0.0010962286963678094,0.0025986336452513753,0.08417825400829315,24,teacherA_member,1,1.0
teacherA_1,val,all,near,1.3326215961863106,200000,10090,0.97569,0.9630116401228392,0.9047029410307235,0.525173439048563,0.896987092666006,0.8411046813676908,0.5590683845391476,0.8306070550049554,0.006143733865618712,0.08985474705696106,0.03640918359186233,0.0010962286963678094,0.0025986336452513753,0.08417825400829315,24,teacherA_member,1,1.0
teacherA_1,val,all,far,1.3326215961863106,200000,27104,0.97569,0.9630116401228392,0.9264498430121015,0.42502951593860683,0.9169809884149942,0.9102768232548701,0.35732733175914994,0.8961003741145218,0.006143733865618712,0.08985474705696106,0.03640918359186233,0.0010962286963678094,0.0025986336452513753,0.08417825400829315,24,teacherA_member,1,1.0
teacherA_1,val,ge5,all,1.3326215961863106,191393,35514,0.9778727539669685,0.9658334110083489,0.9255145430695644,0.42909838373599146,0.917535041352731,0.8963259961750552,0.38083572675564564,0.8842312433336267,0.0060538733566805735,0.08132952451705933,0.03317545832389778,0.0009337430463845335,0.0020977504873386024,0.07541877776384354,24,teacherA_member,1,1.0
